center,max,min,mean
100.032,0.628426,0.628426,0.628426
100.052,0.976875,0.976875,0.976875
100.052,0.493964,0.493964,0.493964
100.072,0.424977,0.424977,0.424977
101.033,0.129578,0.129578,0.129578
101.053,0.228107,0.228107,0.228107
101.053,0.247193,0.247193,0.247193
101.053,0.174124,0.174124,0.174124
102.017,0.167705,0.167705,0.167705
102.037,0.683042,0.683042,0.683042
102.037,0.398608,0.398608,0.398608
102.057,0.513708,0.513708,0.513708
104.036,38.5401,38.5401,38.5401
104.076,43.7861,43.7861,43.7861
104.076,31.922,31.922,31.922
104.096,47.4961,47.4961,47.4961
104.745,0.966872,0.966872,0.966872
105.03,1.64276,1.64276,1.64276
105.07,3.43402,3.43402,3.43402
105.07,2.7505,2.7505,2.7505
105.091,4.56752,4.56752,4.56752
105.477,0.180554,0.180554,0.180554
105.518,0.503625,0.503625,0.503625
105.518,0.594205,0.594205,0.594205
105.538,0.792195,0.792195,0.792195
106.027,0.218877,0.218877,0.218877
106.067,0.396466,0.396466,0.396466
106.067,0.407036,0.407036,0.407036
106.088,0.442232,0.442232,0.442232
106.537,0.217603,0.217603,0.217603
106.537,0.193228,0.193228,0.193228
106.761,0.205144,0.205144,0.205144
107.007,0.127814,0.127814,0.127814
107.027,0.222219,0.222219,0.222219
107.068,0.213101,0.213101,0.213101
107.088,0.21817,0.21817,0.21817
107.375,0.196961,0.196961,0.196961
107.375,0.165973,0.165973,0.165973
107.539,0.162334,0.162334,0.162334
107.539,0.190476,0.190476,0.190476
107.662,0.191625,0.191625,0.191625
107.846,0.157636,0.157636,0.157636
107.846,0.185837,0.185837,0.185837
107.99,0.113737,0.113737,0.113737
108.031,0.203077,0.203077,0.203077
108.031,0.206167,0.206167,0.206167
108.051,0.17291,0.17291,0.17291
108.298,0.154784,0.154784,0.154784
108.441,0.177967,0.177967,0.177967
108.441,0.151829,0.151829,0.151829
108.75,0.146982,0.146982,0.146982
108.75,0.170969,0.170969,0.170969
109.038,0.116544,0.116544,0.116544
109.058,0.201627,0.201627,0.201627
109.079,0.195879,0.195879,0.195879
109.079,0.193745,0.193745,0.193745
109.697,0.137871,0.137871,0.137871
110.048,0.179729,0.179729,0.179729
110.048,0.184259,0.184259,0.184259
110.048,0.196971,0.196971,0.196971
111.082,0.155851,0.155851,0.155851
111.911,0.128913,0.128913,0.128913
111.953,0.183944,0.183944,0.183944
112.057,0.228198,0.228198,0.228198
112.078,0.161772,0.161772,0.161772
113.056,0.148607,0.148607,0.148607
113.097,0.251594,0.251594,0.251594
113.097,0.298534,0.298534,0.298534
113.118,0.319932,0.319932,0.319932
118.033,0.847782,0.847782,0.847782
118.054,0.931459,0.931459,0.931459
118.075,0.813342,0.813342,0.813342
118.097,0.386924,0.386924,0.386924
120.113,0.140043,0.140043,0.140043
124.96,0.307867,0.307867,0.307867
124.981,0.582019,0.582019,0.582019
125.003,0.502554,0.502554,0.502554
125.003,0.262564,0.262564,0.262564
129.131,0.190675,0.190675,0.190675
132.072,0.218483,0.218483,0.218483
132.094,0.302248,0.302248,0.302248
132.116,0.27937,0.27937,0.27937
132.138,0.167962,0.167962,0.167962
137.667,0.165099,0.165099,0.165099
140.047,3.72537,3.72537,3.72537
140.069,3.83666,3.83666,3.83666
140.092,0.789514,0.789514,0.789514
140.092,2.54723,2.54723,2.54723
140.881,0.167488,0.167488,0.167488
140.926,0.259395,0.259395,0.259395
140.948,0.160388,0.160388,0.160388
141.061,0.189103,0.189103,0.189103
141.061,0.268379,0.268379,0.268379
141.084,0.178577,0.178577,0.178577
142.917,0.26423,0.26423,0.26423
142.94,0.47,0.47,0.47
142.963,0.143366,0.143366,0.143366
144.099,0.140369,0.140369,0.140369
144.122,0.314047,0.314047,0.314047
144.144,0.173623,0.173623,0.173623
146.107,0.299137,0.299137,0.299137
146.107,0.32911,0.32911,0.32911
146.107,0.573988,0.573988,0.573988
146.152,0.259948,0.259948,0.259948
146.977,2.69536,2.69536,2.69536
147.023,1.48766,1.48766,1.48766
147.023,2.58666,2.58666,2.58666
147.046,2.34103,2.34103,2.34103
148.056,0.148246,0.148246,0.148246
148.079,0.20942,0.20942,0.20942
148.148,0.179,0.179,0.179
156.044,3.594,3.594,3.594
156.068,2.98843,2.98843,2.98843
156.068,3.46616,3.46616,3.46616
156.091,1.19408,1.19408,1.19408
156.936,0.149883,0.149883,0.149883
157.054,0.189917,0.189917,0.189917
157.054,0.252532,0.252532,0.252532
157.078,0.213082,0.213082,0.213082
158.043,0.228642,0.228642,0.228642
158.066,0.286013,0.286013,0.286013
158.09,0.236978,0.236978,0.236978
158.916,0.359168,0.359168,0.359168
158.963,0.506494,0.506494,0.506494
158.963,0.225412,0.225412,0.225412
158.986,0.211493,0.211493,0.211493
159.98,0.124627,0.124627,0.124627
160.027,0.237162,0.237162,0.237162
160.027,0.267594,0.267594,0.267594
160.027,0.18616,0.18616,0.18616
162.116,1.33759,1.33759,1.33759
162.14,1.89348,1.89348,1.89348
162.164,0.902513,0.902513,0.902513
162.164,1.25061,1.25061,1.25061
162.974,0.552777,0.552777,0.552777
163.022,0.56712,0.56712,0.56712
163.022,1.0371,1.0371,1.0371
163.022,0.50996,0.50996,0.50996
164.144,0.157343,0.157343,0.157343
164.934,0.172851,0.172851,0.172851
164.958,0.221878,0.221878,0.221878
165.03,0.156333,0.156333,0.156333
166.061,0.606613,0.606613,0.606613
166.109,0.871723,0.871723,0.871723
166.133,1.09715,1.09715,1.09715
166.133,0.599881,0.599881,0.599881
169.026,0.213187,0.213187,0.213187
169.026,0.266589,0.266589,0.266589
169.05,0.178026,0.178026,0.178026
169.074,0.146139,0.146139,0.146139
172.035,1.66159,1.66159,1.66159
172.084,0.419375,0.419375,0.419375
172.084,1.01335,1.01335,1.01335
172.109,0.538164,0.538164,0.538164
173.059,0.226966,0.226966,0.226966
173.084,0.192125,0.192125,0.192125
174.943,0.31157,0.31157,0.31157
174.943,0.322378,0.322378,0.322378
174.968,0.232459,0.232459,0.232459
174.968,0.221128,0.221128,0.221128
175.139,0.249241,0.249241,0.249241
175.164,0.427519,0.427519,0.427519
175.164,0.457698,0.457698,0.457698
175.188,0.263975,0.263975,0.263975
176.146,0.24983,0.24983,0.24983
176.17,0.476021,0.476021,0.476021
176.195,0.309699,0.309699,0.309699
176.195,0.421841,0.421841,0.421841
178.141,0.877579,0.877579,0.877579
178.166,0.79992,0.79992,0.79992
178.19,0.149712,0.149712,0.149712
178.215,0.511116,0.511116,0.511116
180.915,0.214065,0.214065,0.214065
180.939,0.265195,0.265195,0.265195
184.105,37.7162,37.7162,37.7162
184.155,27.3664,27.3664,27.3664
184.155,24.6074,24.6074,24.6074
184.155,32.6681,32.6681,32.6681
185.106,2.22882,2.22882,2.22882
185.132,2.97476,2.97476,2.97476
185.157,3.28299,3.28299,3.28299
185.157,2.06269,2.06269,2.06269
186.085,0.488742,0.488742,0.488742
186.135,0.824239,0.824239,0.824239
186.135,0.838947,0.838947,0.838947
186.135,0.578331,0.578331,0.578331
187.04,0.203944,0.203944,0.203944
187.091,0.29101,0.29101,0.29101
187.091,0.332617,0.332617,0.332617
187.091,0.299815,0.299815,0.299815
188.048,0.140147,0.140147,0.140147
188.099,0.201406,0.201406,0.201406
188.149,0.161008,0.161008,0.161008
188.174,0.189534,0.189534,0.189534
189.185,3.72115,3.72115,3.72115
189.21,5.33019,5.33019,5.33019
189.235,1.83459,1.83459,1.83459
189.235,3.72944,3.72944,3.72944
190.045,4.47314,4.47314,4.47314
190.07,4.3437,4.3437,4.3437
190.096,2.14062,2.14062,2.14062
190.096,2.17327,2.17327,2.17327
191.034,0.518614,0.518614,0.518614
191.059,0.583919,0.583919,0.583919
191.085,0.356326,0.356326,0.356326
191.085,0.342493,0.342493,0.342493
192.177,0.254414,0.254414,0.254414
192.203,0.406324,0.406324,0.406324
192.228,0.382855,0.382855,0.382855
192.228,0.239099,0.239099,0.239099
196.881,0.153587,0.153587,0.153587
198.116,0.798391,0.798391,0.798391
198.167,0.909305,0.909305,0.909305
198.193,0.814939,0.814939,0.814939
198.193,1.76554,1.76554,1.76554
199.199,0.221015,0.221015,0.221015
200.206,1.21168,1.21168,1.21168
200.232,0.756408,0.756408,0.756408
200.232,1.555,1.555,1.555
200.258,0.918371,0.918371,0.918371
201.009,0.145798,0.145798,0.145798
201.164,0.130894,0.130894,0.130894
201.19,0.145881,0.145881,0.145881
201.19,0.209754,0.209754,0.209754
203.215,0.229808,0.229808,0.229808
203.215,0.157247,0.157247,0.157247
203.215,0.120448,0.120448,0.120448
203.267,0.220366,0.220366,0.220366
204.153,0.117525,0.117525,0.117525
204.205,0.15317,0.15317,0.15317
206.033,4.67828,4.67828,4.67828
206.086,4.74615,4.74615,4.74615
206.112,3.28894,3.28894,3.28894
206.138,3.4879,3.4879,3.4879
207.028,0.39852,0.39852,0.39852
207.055,0.475237,0.475237,0.475237
207.081,0.344482,0.344482,0.344482
207.107,0.322759,0.322759,0.322759
208.026,0.48592,0.48592,0.48592
208.052,0.660047,0.660047,0.660047
208.078,0.317095,0.317095,0.317095
208.078,0.345999,0.345999,0.345999
210.184,0.158384,0.158384,0.158384
212.06,19.8444,19.8444,19.8444
212.086,14.1438,14.1438,14.1438
212.113,6.36852,6.36852,6.36852
212.113,13.3763,13.3763,13.3763
213.067,1.65924,1.65924,1.65924
213.093,1.47971,1.47971,1.47971
213.093,1.40786,1.40786,1.40786
213.12,0.699276,0.699276,0.699276
214.076,0.215371,0.215371,0.215371
214.129,0.309029,0.309029,0.309029
214.129,0.142583,0.142583,0.142583
214.129,0.222605,0.222605,0.222605
216.259,0.90034,0.90034,0.90034
216.313,0.71256,0.71256,0.71256
216.366,0.55725,0.55725,0.55725
216.366,0.727731,0.727731,0.727731
220.25,0.289875,0.289875,0.289875
221.111,0.161746,0.161746,0.161746
222.001,4.12906,4.12906,4.12906
222.055,3.59138,3.59138,3.59138
222.055,3.37096,3.37096,3.37096
222.081,4.28354,4.28354,4.28354
222.999,0.349921,0.349921,0.349921
223.026,0.380119,0.380119,0.380119
223.053,0.356984,0.356984,0.356984
223.081,0.405612,0.405612,0.405612
224,0.526148,0.526148,0.526148
224.163,0.786348,0.786348,0.786348
224.19,0.874615,0.874615,0.874615
224.19,1.30073,1.30073,1.30073
225.003,0.128744,0.128744,0.128744
225.03,0.202232,0.202232,0.202232
225.193,0.169196,0.169196,0.169196
226.116,0.128627,0.128627,0.128627
226.17,0.243834,0.243834,0.243834
226.17,0.249476,0.249476,0.249476
226.197,0.286277,0.286277,0.286277
228.049,7.96563,7.96563,7.96563
228.076,5.69576,5.69576,5.69576
228.076,7.2209,7.2209,7.2209
228.103,3.47624,3.47624,3.47624
229.031,0.651432,0.651432,0.651432
229.059,0.577628,0.577628,0.577628
229.086,0.808993,0.808993,0.808993
229.086,0.393485,0.393485,0.393485
230.043,0.510274,0.510274,0.510274
230.071,0.322226,0.322226,0.322226
230.071,0.609081,0.609081,0.609081
230.071,0.520819,0.520819,0.520819
231.167,0.214354,0.214354,0.214354
231.194,0.353082,0.353082,0.353082
231.221,0.236337,0.236337,0.236337
231.221,0.166718,0.166718,0.166718
232.237,0.611451,0.611451,0.611451
232.32,0.374454,0.374454,0.374454
232.32,0.53941,0.53941,0.53941
232.347,0.545151,0.545151,0.545151
233.227,0.236871,0.236871,0.236871
234.026,26.9472,26.9472,26.9472
234.054,17.6269,17.6269,17.6269
234.081,7.85777,7.85777,7.85777
234.081,15.2402,15.2402,15.2402
235.047,2.6507,2.6507,2.6507
235.075,2.25341,2.25341,2.25341
235.102,0.992946,0.992946,0.992946
235.102,1.68773,1.68773,1.68773
236.18,0.468138,0.468138,0.468138
236.208,0.796585,0.796585,0.796585
236.236,0.69672,0.69672,0.69672
236.236,0.364276,0.364276,0.364276
238.12,0.120041,0.120041,0.120041
238.204,0.276182,0.276182,0.276182
238.204,0.228254,0.228254,0.228254
240.207,0.199753,0.199753,0.199753
241.183,0.273855,0.273855,0.273855
241.211,0.453845,0.453845,0.453845
241.239,0.223452,0.223452,0.223452
241.239,0.185624,0.185624,0.185624
244.009,0.468291,0.468291,0.468291
244.037,0.65187,0.65187,0.65187
244.065,0.316702,0.316702,0.316702
244.065,0.322379,0.322379,0.322379
245.188,0.225319,0.225319,0.225319
245.188,0.122036,0.122036,0.122036
246.116,0.378273,0.378273,0.378273
246.172,0.496409,0.496409,0.496409
246.201,0.621652,0.621652,0.621652
246.201,0.692631,0.692631,0.692631
247.187,0.198998,0.198998,0.198998
247.215,0.187461,0.187461,0.187461
247.243,0.219237,0.219237,0.219237
247.243,0.411296,0.411296,0.411296
248.175,0.224491,0.224491,0.224491
248.175,0.244528,0.244528,0.244528
248.175,0.191436,0.191436,0.191436
250.014,37.7312,37.7312,37.7312
250.042,21.6723,21.6723,21.6723
250.07,22.6669,22.6669,22.6669
250.07,13.1582,13.1582,13.1582
251.006,3.54898,3.54898,3.54898
251.063,1.66148,1.66148,1.66148
251.063,2.82613,2.82613,2.82613
251.063,2.72351,2.72351,2.72351
252.029,2.47402,2.47402,2.47402
252.057,1.91136,1.91136,1.91136
252.057,1.16236,1.16236,1.16236
252.057,1.99367,1.99367,1.99367
253.025,0.254719,0.254719,0.254719
253.053,0.257757,0.257757,0.257757
253.082,0.246542,0.246542,0.246542
253.082,0.169495,0.169495,0.169495
256.022,0.623013,0.623013,0.623013
256.051,0.521191,0.521191,0.521191
256.079,0.457895,0.457895,0.457895
256.079,0.286808,0.286808,0.286808
258.144,0.330949,0.330949,0.330949
258.201,0.526186,0.526186,0.526186
258.201,0.531842,0.531842,0.531842
258.201,0.524151,0.524151,0.524151
260.157,0.164549,0.164549,0.164549
262.091,0.203071,0.203071,0.203071
262.177,0.631258,0.631258,0.631258
262.177,0.426881,0.426881,0.426881
262.177,0.295889,0.295889,0.295889
263.364,0.142015,0.142015,0.142015
263.364,0.306696,0.306696,0.306696
264.175,0.247031,0.247031,0.247031
264.175,0.20931,0.20931,0.20931
265.976,21.6958,21.6958,21.6958
266.034,15.7582,15.7582,15.7582
266.034,12.677,12.677,12.677
266.063,11.7259,11.7259,11.7259
266.994,2.02955,2.02955,2.02955
267.023,1.5326,1.5326,1.5326
267.053,1.42081,1.42081,1.42081
267.053,1.83933,1.83933,1.83933
267.986,2.74665,2.74665,2.74665
268.015,2.02005,2.02005,2.02005
268.044,1.89154,1.89154,1.89154
268.044,2.47013,2.47013,2.47013
268.978,0.249148,0.249148,0.249148
269.037,0.297003,0.297003,0.297003
269.037,0.246126,0.246126,0.246126
269.066,0.231734,0.231734,0.231734
269.417,0.132604,0.132604,0.132604
269.446,0.210438,0.210438,0.210438
270.09,0.125074,0.125074,0.125074
270.119,0.170095,0.170095,0.170095
271.115,1.40444,1.40444,1.40444
271.144,0.891948,0.891948,0.891948
271.144,1.83402,1.83402,1.83402
271.174,0.558841,0.558841,0.558841
271.995,0.967092,0.967092,0.967092
272.054,0.766564,0.766564,0.766564
272.054,0.485607,0.485607,0.485607
272.054,0.731621,0.731621,0.731621
272.994,0.152092,0.152092,0.152092
273.082,0.143097,0.143097,0.143097
273.082,0.179326,0.179326,0.179326
273.141,0.212774,0.212774,0.212774
275.174,0.226073,0.226073,0.226073
275.233,0.332404,0.332404,0.332404
275.233,0.368445,0.368445,0.368445
275.233,0.248667,0.248667,0.248667
277.331,0.249997,0.249997,0.249997
280.12,0.341433,0.341433,0.341433
280.179,0.526653,0.526653,0.526653
280.179,0.572652,0.572652,0.572652
280.179,0.485931,0.485931,0.485931
283.04,0.109465,0.109465,0.109465
285.553,0.114643,0.114643,0.114643
287.955,0.458903,0.458903,0.458903
288.016,0.390727,0.390727,0.390727
288.016,0.486519,0.486519,0.486519
288.046,0.370897,0.370897,0.370897
289.009,0.120473,0.120473,0.120473
289.19,0.220652,0.220652,0.220652
290.185,0.141013,0.141013,0.141013
291.091,0.350741,0.350741,0.350741
291.152,0.323598,0.323598,0.323598
291.152,0.562392,0.562392,0.562392
291.182,0.226187,0.226187,0.226187
292.241,0.148084,0.148084,0.148084
293.089,1.28459,1.28459,1.28459
293.149,0.485429,0.485429,0.485429
293.149,1.8664,1.8664,1.8664
293.149,0.73699,0.73699,0.73699
294.09,0.151373,0.151373,0.151373
294.15,0.248499,0.248499,0.248499
294.181,0.137558,0.137558,0.137558
296.096,0.219283,0.219283,0.219283
296.157,0.418624,0.418624,0.418624
296.157,0.365085,0.365085,0.365085
296.187,0.54136,0.54136,0.54136
304.119,0.139366,0.139366,0.139366
304.211,0.227181,0.227181,0.227181
304.211,0.21791,0.21791,0.21791
305.012,0.15461,0.15461,0.15461
305.074,0.218785,0.218785,0.218785
305.105,0.142021,0.142021,0.142021
307.081,0.345827,0.345827,0.345827
307.112,0.493102,0.493102,0.493102
307.143,0.238284,0.238284,0.238284
307.143,0.320189,0.320189,0.320189
309.063,0.854276,0.854276,0.854276
309.125,0.585607,0.585607,0.585607
309.125,0.410211,0.410211,0.410211
309.125,1.18306,1.18306,1.18306
311.051,0.125499,0.125499,0.125499
311.113,0.198762,0.198762,0.198762
313.106,0.151851,0.151851,0.151851
313.169,0.171773,0.171773,0.171773
315.074,0.862714,0.862714,0.862714
315.105,1.36626,1.36626,1.36626
315.136,0.352391,0.352391,0.352391
315.136,0.48488,0.48488,0.48488
318.145,0.131892,0.131892,0.131892
318.207,0.230275,0.230275,0.230275
318.207,0.199078,0.199078,0.199078
318.239,0.230636,0.230636,0.230636
319.213,0.173007,0.173007,0.173007
319.213,0.177046,0.177046,0.177046
320.189,0.21127,0.21127,0.21127
321.008,0.176561,0.176561,0.176561
321.039,0.234514,0.234514,0.234514
321.071,0.143873,0.143873,0.143873
326.387,0.193972,0.193972,0.193972
329.25,0.140888,0.140888,0.140888
329.282,0.34733,0.34733,0.34733
329.282,0.171243,0.171243,0.171243
331.037,0.877185,0.877185,0.877185
331.069,1.3231,1.3231,1.3231
331.101,0.557972,0.557972,0.557972
331.101,0.409129,0.409129,0.409129
333.053,0.108531,0.108531,0.108531
334.207,0.194297,0.194297,0.194297
335.106,0.152043,0.152043,0.152043
337.035,1.1404,1.1404,1.1404
337.1,0.566735,0.566735,0.566735
337.1,0.46361,0.46361,0.46361
337.1,1.60107,1.60107,1.60107
338.034,0.115935,0.115935,0.115935
338.099,0.196031,0.196031,0.196031
347.018,0.213189,0.213189,0.213189
347.05,0.340864,0.340864,0.340864
347.083,0.178769,0.178769,0.178769
347.083,0.211651,0.211651,0.211651
351.105,0.131315,0.131315,0.131315
351.138,0.202123,0.202123,0.202123
351.171,0.180415,0.180415,0.180415
353.009,1.2962,1.2962,1.2962
353.075,0.726347,0.726347,0.726347
353.075,1.75332,1.75332,1.75332
353.075,0.555877,0.555877,0.555877
354.028,0.134225,0.134225,0.134225
354.061,0.223254,0.223254,0.223254
355.082,0.181,0.181,0.181
355.148,0.315666,0.315666,0.315666
355.181,0.228257,0.228257,0.228257
355.181,0.202287,0.202287,0.202287
357.094,0.251794,0.251794,0.251794
357.16,0.290808,0.290808,0.290808
357.16,0.166896,0.166896,0.166896
357.16,0.272369,0.272369,0.272369
369.005,0.386242,0.386242,0.386242
369.038,0.553353,0.553353,0.553353
369.072,0.319122,0.319122,0.319122
369.072,0.25322,0.25322,0.25322
371.018,0.108477,0.108477,0.108477
371.085,0.202942,0.202942,0.202942
373.07,0.121019,0.121019,0.121019
373.137,0.197039,0.197039,0.197039
379.085,0.495214,0.495214,0.495214
379.153,0.267127,0.267127,0.267127
379.153,0.367678,0.367678,0.367678
379.187,0.184708,0.184708,0.184708
380.103,0.136295,0.136295,0.136295
392.035,0.141956,0.141956,0.141956
392.069,0.265671,0.265671,0.265671
393.033,0.116925,0.116925,0.116925
393.102,0.215571,0.215571,0.215571
395.069,0.238786,0.238786,0.238786
395.104,0.312065,0.312065,0.312065
395.138,0.301313,0.301313,0.301313
395.138,0.212477,0.212477,0.212477
401.1,0.523668,0.523668,0.523668
401.134,0.653062,0.653062,0.653062
401.169,0.330424,0.330424,0.330424
401.169,0.565703,0.565703,0.565703
402.074,0.143545,0.143545,0.143545
402.143,0.139898,0.139898,0.139898
402.143,0.198613,0.198613,0.198613
402.178,0.219957,0.219957,0.219957
408.012,0.140778,0.140778,0.140778
408.082,0.231695,0.231695,0.231695
408.993,0.108834,0.108834,0.108834
